,pontos,DataHora,Temperatura (°C) ,Classificação Temp,RH (%) ,Classificação RH,CO2 (ppm) ,Classificação CO2,Ponto de Orvalho (°C)
0,Ponto 1,2025-04-20T13:07:32.000,39.74,Risco,19.5068359375,Muito Baixa,416,Ideal,12.189707735853789
1,Ponto 1,2025-04-20T13:08:32.000,38.9,Risco,19.6044921875,Muito Baixa,374,Ideal,11.582824977903961
2,Ponto 1,2025-04-20T13:09:32.000,38.23,Risco,20.4345703125,Muito Baixa,396,Ideal,11.664446514829544
3,Ponto 1,2025-04-20T13:10:32.000,37.67,Risco,21.3623046875,Muito Baixa,394,Ideal,11.878350876483909
4,Ponto 1,2025-04-20T13:11:32.000,37.34,Risco,21.8994140625,Muito Baixa,350,Ideal,11.98346194639897
5,Ponto 1,2025-04-20T13:12:32.000,37.01,Risco,22.2900390625,Muito Baixa,371,Ideal,11.979350187235319
6,Ponto 1,2025-04-20T13:13:32.000,36.77,Risco,22.75390625,Muito Baixa,374,Ideal,12.093519818285879
7,Ponto 1,2025-04-20T13:14:32.000,36.44,Risco,23.0224609375,Muito Baixa,369,Ideal,11.997917564851953
8,Ponto 1,2025-04-20T13:15:32.000,36.17,Risco,23.486328125,Muito Baixa,361,Ideal,12.076429146971114
9,Ponto 1,2025-04-20T13:16:32.000,35.93,Risco,23.828125,Muito Baixa,364,Ideal,12.095965094247356
10,Ponto 1,2025-04-20T13:17:32.000,35.69,Risco,23.6083984375,Muito Baixa,354,Ideal,11.755187197717673
11,Ponto 1,2025-04-20T13:18:32.000,35.53,Risco,24.31640625,Muito Baixa,367,Ideal,12.070055055777637
12,Ponto 1,2025-04-20T13:19:32.000,35.42,Risco,24.462890625,Muito Baixa,374,Ideal,12.069259034040947
13,Ponto 1,2025-04-20T13:20:32.000,35.29,Risco,24.7314453125,Muito Baixa,355,Ideal,12.126290565277973
14,Ponto 1,2025-04-20T13:21:32.000,35.21,Risco,24.31640625,Muito Baixa,330,Ideal,11.802297519802607
15,Ponto 1,2025-04-20T13:22:32.000,35.16,Risco,24.5361328125,Muito Baixa,366,Ideal,11.896896841611712
16,Ponto 1,2025-04-20T13:23:32.000,35,Risco,24.6826171875,Muito Baixa,377,Ideal,11.853115864808757
17,Ponto 1,2025-04-20T13:24:32.000,34.92,Risco,25.3173828125,Muito Baixa,359,Ideal,12.171637063665825
18,Ponto 1,2025-04-20T13:25:32.000,34.84,Risco,25.3173828125,Muito Baixa,375,Ideal,12.104347780088462
19,Ponto 1,2025-04-20T13:26:32.000,34.78,Risco,25.537109375,Muito Baixa,394,Ideal,12.185254480968057
20,Ponto 1,2025-04-20T13:27:32.000,34.68,Risco,26.171875,Muito Baixa,378,Ideal,12.474824621071981
21,Ponto 1,2025-04-20T13:28:32.000,34.6,Risco,25.537109375,Muito Baixa,401,Ideal,12.03367661389824
22,Ponto 1,2025-04-20T13:29:32.000,34.41,Risco,25.1953125,Muito Baixa,387,Ideal,11.669374129673464
23,Ponto 1,2025-04-20T13:30:32.000,34.23,Risco,25.78125,Muito Baixa,360,Ideal,11.866324823048227
24,Ponto 1,2025-04-20T13:31:32.000,34.15,Risco,25.68359375,Muito Baixa,344,Ideal,11.74132312427253
25,Ponto 1,2025-04-20T13:32:32.000,34.12,Risco,26.07421875,Muito Baixa,371,Ideal,11.944986965817254
26,Ponto 1,2025-04-20T13:33:32.000,34.12,Risco,26.3916015625,Muito Baixa,344,Ideal,12.128803371487543
27,Ponto 1,2025-04-20T13:34:32.000,34.07,Risco,27.099609375,Muito Baixa,336,Ideal,12.489533444655683
28,Ponto 1,2025-04-20T13:35:32.000,33.97,Risco,26.7822265625,Muito Baixa,395,Ideal,12.22529376295839
29,Ponto 1,2025-04-20T13:36:32.000,34.04,Risco,27.0263671875,Muito Baixa,377,Ideal,12.422825794177019
30,Ponto 1,2025-04-20T13:37:32.000,34.04,Risco,26.9775390625,Muito Baixa,314,Ideal,12.395270155963292
31,Ponto 1,2025-04-20T13:38:32.000,33.89,Risco,26.07421875,Muito Baixa,370,Ideal,11.750732360290327
32,Ponto 1,2025-04-20T13:39:32.000,33.78,Risco,25.927734375,Muito Baixa,372,Ideal,11.572512996651524
33,Ponto 2,2025-04-20T11:18:53.000,35.85,Risco,38.0615234375,Baixa,465,Aceitável,19.35285625416271
